08:56:34 system        | redis_queue.1 started (pid=217402)
08:56:34 system        | redis_cache.1 started (pid=217399)
08:56:34 system        | web.1 started (pid=217405)
08:56:34 system        | worker.1 started (pid=217413)
08:56:34 redis_cache.1 | 217407:C 18 Feb 2026 08:56:34.564 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
08:56:34 system        | watch.1 started (pid=217412)
08:56:34 redis_cache.1 | 217407:C 18 Feb 2026 08:56:34.570 * Redis version=7.4.1, bits=64, commit=00000000, modified=0, pid=217407, just started
08:56:34 redis_cache.1 | 217407:C 18 Feb 2026 08:56:34.571 * Configuration loaded
08:56:34 system        | socketio.1 started (pid=217414)
08:56:34 redis_cache.1 | 217407:M 18 Feb 2026 08:56:34.572 * monotonic clock: POSIX clock_gettime
08:56:34 system        | schedule.1 started (pid=217417)
08:56:34 redis_cache.1 | 217407:M 18 Feb 2026 08:56:34.574 * Running mode=standalone, port=13000.
08:56:34 redis_cache.1 | 217407:M 18 Feb 2026 08:56:34.575 * Server initialized
08:56:34 redis_cache.1 | 217407:M 18 Feb 2026 08:56:34.575 * Ready to accept connections tcp
08:56:34 redis_queue.1 | 217409:C 18 Feb 2026 08:56:34.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
08:56:34 redis_queue.1 | 217409:C 18 Feb 2026 08:56:34.583 * Redis version=7.4.1, bits=64, commit=00000000, modified=0, pid=217409, just started
08:56:34 redis_queue.1 | 217409:C 18 Feb 2026 08:56:34.583 * Configuration loaded
08:56:34 redis_queue.1 | 217409:M 18 Feb 2026 08:56:34.591 * monotonic clock: POSIX clock_gettime
08:56:34 redis_queue.1 | 217409:M 18 Feb 2026 08:56:34.598 * Running mode=standalone, port=11000.
08:56:34 redis_queue.1 | 217409:M 18 Feb 2026 08:56:34.602 * Server initialized
08:56:34 redis_queue.1 | 217409:M 18 Feb 2026 08:56:34.602 * Loading RDB produced by version 7.4.1
08:56:34 redis_queue.1 | 217409:M 18 Feb 2026 08:56:34.602 * RDB age 34 seconds
08:56:34 redis_queue.1 | 217409:M 18 Feb 2026 08:56:34.602 * RDB memory usage when created 1.46 Mb
08:56:34 redis_queue.1 | 217409:M 18 Feb 2026 08:56:34.602 * Done loading RDB, keys loaded: 2, keys expired: 0.
08:56:34 redis_queue.1 | 217409:M 18 Feb 2026 08:56:34.604 * DB loaded from disk: 0.001 seconds
08:56:34 redis_queue.1 | 217409:M 18 Feb 2026 08:56:34.604 * Ready to accept connections tcp
08:56:36 socketio.1    | Realtime service listening on: ws://0.0.0.0:9000
08:56:36 watch.1       | 
08:56:36 watch.1       | yarn run v1.22.22
08:56:37 watch.1       | $ node esbuild --watch --live-reload
08:56:37 web.1         | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
08:56:37 web.1         |  * Running on all addresses (0.0.0.0)
08:56:37 web.1         |  * Running on http://127.0.0.1:8000
08:56:37 web.1         |  * Running on http://64.227.160.57:8000
08:56:37 web.1         | [33mPress CTRL+C to quit[0m
08:56:37 web.1         |  * Restarting with stat
08:56:38 web.1         |  * Debugger is active!
08:56:38 web.1         |  * Debugger PIN: 303-363-427
08:56:43 watch.1       | Browserslist: caniuse-lite is outdated. Please run:
08:56:43 watch.1       |   npx update-browserslist-db@latest
08:56:43 watch.1       |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
08:56:55 web.1         | 127.0.0.1 - - [18/Feb/2026 08:56:55] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
08:57:05 watch.1       | Watching for changes...
08:57:19 web.1         | 127.0.0.1 - - [18/Feb/2026 08:57:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
08:57:19 web.1         | 127.0.0.1 - - [18/Feb/2026 08:57:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
08:57:54 web.1         | 127.0.0.1 - - [18/Feb/2026 08:57:54] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
08:58:09 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:09] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
08:58:10 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:10] "GET /crm/chats HTTP/1.0" 200 -
08:58:11 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:11] "POST /api/method/frappe.utils.telemetry.pulse.client.is_enabled HTTP/1.0" 200 -
08:58:11 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:11] "POST /api/method/crm.api.get_translations HTTP/1.0" 200 -
08:58:11 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:11] "POST /api/method/crm.api.session.get_users HTTP/1.0" 200 -
08:58:11 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:11] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
08:58:12 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:12] "POST /api/method/crm.api.whatsapp.is_whatsapp_enabled HTTP/1.0" 200 -
08:58:12 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:12] "POST /api/method/crm.api.whatsapp.is_whatsapp_installed HTTP/1.0" 200 -
08:58:12 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:12] "POST /api/method/crm.integrations.whatsapp.handler.is_bridge_enabled HTTP/1.0" 200 -
08:58:12 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:12] "POST /api/method/crm.api.notifications.get_notifications HTTP/1.0" 200 -
08:58:12 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:12] "POST /api/method/crm.api.views.get_views HTTP/1.0" 200 -
08:58:12 web.1         | 127.0.0.1 - - [18/Feb/2026 08:58:12] "POST /api/method/crm.integrations.api.is_call_integration_enabled HTTP/1.0" 200 -
