10:09:01 system        | redis_queue.1 started (pid=359768)
10:09:01 system        | web.1 started (pid=359771)
10:09:01 system        | redis_cache.1 started (pid=359765)
10:09:01 system        | worker.1 started (pid=359776)
10:09:01 redis_queue.1 | 359774:C 19 Feb 2026 10:09:01.737 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
10:09:01 redis_queue.1 | 359774:C 19 Feb 2026 10:09:01.737 * Redis version=7.4.1, bits=64, commit=00000000, modified=0, pid=359774, just started
10:09:01 redis_queue.1 | 359774:C 19 Feb 2026 10:09:01.737 * Configuration loaded
10:09:01 system        | schedule.1 started (pid=359781)
10:09:01 system        | watch.1 started (pid=359782)
10:09:01 redis_queue.1 | 359774:M 19 Feb 2026 10:09:01.747 * monotonic clock: POSIX clock_gettime
10:09:01 redis_queue.1 | 359774:M 19 Feb 2026 10:09:01.751 * Running mode=standalone, port=11000.
10:09:01 redis_cache.1 | 359775:C 19 Feb 2026 10:09:01.752 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
10:09:01 redis_cache.1 | 359775:C 19 Feb 2026 10:09:01.752 * Redis version=7.4.1, bits=64, commit=00000000, modified=0, pid=359775, just started
10:09:01 redis_cache.1 | 359775:C 19 Feb 2026 10:09:01.753 * Configuration loaded
10:09:01 system        | socketio.1 started (pid=359785)
10:09:01 redis_cache.1 | 359775:M 19 Feb 2026 10:09:01.754 * monotonic clock: POSIX clock_gettime
10:09:01 redis_queue.1 | 359774:M 19 Feb 2026 10:09:01.759 * Server initialized
10:09:01 redis_queue.1 | 359774:M 19 Feb 2026 10:09:01.760 * Loading RDB produced by version 7.4.1
10:09:01 redis_queue.1 | 359774:M 19 Feb 2026 10:09:01.760 * RDB age 3 seconds
10:09:01 redis_queue.1 | 359774:M 19 Feb 2026 10:09:01.760 * RDB memory usage when created 1.41 Mb
10:09:01 redis_queue.1 | 359774:M 19 Feb 2026 10:09:01.760 * Done loading RDB, keys loaded: 2, keys expired: 0.
10:09:01 redis_queue.1 | 359774:M 19 Feb 2026 10:09:01.760 * DB loaded from disk: 0.001 seconds
10:09:01 redis_queue.1 | 359774:M 19 Feb 2026 10:09:01.760 * Ready to accept connections tcp
10:09:01 redis_cache.1 | 359775:M 19 Feb 2026 10:09:01.762 * Running mode=standalone, port=13000.
10:09:01 redis_cache.1 | 359775:M 19 Feb 2026 10:09:01.763 * Server initialized
10:09:01 redis_cache.1 | 359775:M 19 Feb 2026 10:09:01.763 * Ready to accept connections tcp
10:09:02 socketio.1    | Realtime service listening on: ws://0.0.0.0:9000
10:09:04 watch.1       | 
10:09:04 watch.1       | yarn run v1.22.22
10:09:04 watch.1       | $ node esbuild --watch --live-reload
10:09:04 web.1         | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
10:09:04 web.1         |  * Running on all addresses (0.0.0.0)
10:09:04 web.1         |  * Running on http://127.0.0.1:8000
10:09:04 web.1         |  * Running on http://64.227.160.57:8000
10:09:04 web.1         | [33mPress CTRL+C to quit[0m
10:09:04 web.1         |  * Restarting with stat
10:09:06 web.1         |  * Debugger is active!
10:09:06 web.1         |  * Debugger PIN: 548-784-462
10:09:15 watch.1       | Browserslist: caniuse-lite is outdated. Please run:
10:09:15 watch.1       |   npx update-browserslist-db@latest
10:09:15 watch.1       |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
10:09:23 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:23] "GET / HTTP/1.0" 200 -
10:09:24 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:24] "POST /api/method/crm.integrations.whatsapp.handler.webhook HTTP/1.1" 200 -
10:09:34 watch.1       | Watching for changes...
10:09:44 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:44] "GET /crm/chats HTTP/1.0" 200 -
10:09:44 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:44] "POST /api/method/crm.api.get_translations HTTP/1.0" 200 -
10:09:44 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:44] "POST /api/method/frappe.desk.page.setup_wizard.setup_wizard.load_languages HTTP/1.0" 200 -
